Date : 2023-08-15 19:53:49
Directory : d:\workspace\user-pc-vite
Total : 2915 files,  348070 codes, 31998 comments, 18781 blanks, all 398849 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\workspace\user-pc-vite\entries\check-sdk-umd\App.vue                                                                                     | vue        |          9 |          0 |          6 |         15 |
| d:\workspace\user-pc-vite\entries\check-sdk-umd\check-sdk-esm.vite.config.js                                                                | JavaScript |         35 |         20 |          7 |         62 |
| d:\workspace\user-pc-vite\entries\check-sdk-umd\main.js                                                                                     | JavaScript |          3 |          0 |          3 |          6 |
| d:\workspace\user-pc-vite\entries\custom-sdk\1.js                                                                                           | JavaScript |          0 |          0 |          1 |          1 |
| d:\workspace\user-pc-vite\entries\custom-sdk\custom-sdk.vite.config.js                                                                      | JavaScript |         35 |         20 |          7 |         62 |
| d:\workspace\user-pc-vite\entries\custom-version\App.vue                                                                                    | vue        |         18 |          0 |         13 |         31 |
| d:\workspace\user-pc-vite\entries\custom-version\custom-version.vite.config.js                                                              | JavaScript |         40 |         19 |          1 |         60 |
| d:\workspace\user-pc-vite\entries\custom-version\index.html                                                                                 | HTML       |         13 |          0 |          1 |         14 |
| d:\workspace\user-pc-vite\entries\custom-version\main.js                                                                                    | JavaScript |         11 |          5 |          9 |         25 |
| d:\workspace\user-pc-vite\entries\development-document\App.vue                                                                              | vue        |         10 |          0 |          8 |         18 |
| d:\workspace\user-pc-vite\entries\development-document\development-document.vite.config.js                                                  | JavaScript |         42 |         20 |          8 |         70 |
| d:\workspace\user-pc-vite\entries\development-document\index.html                                                                           | HTML       |         13 |          0 |          1 |         14 |
| d:\workspace\user-pc-vite\entries\development-document\main.js                                                                              | JavaScript |         10 |          5 |          6 |         21 |
| d:\workspace\user-pc-vite\entries\development-document\src\components\job_doc.vue                                                           | vue        |        118 |          5 |          8 |        131 |
| d:\workspace\user-pc-vite\entries\development-document\src\components\left_menu.vue                                                         | vue        |         43 |          8 |          7 |         58 |
| d:\workspace\user-pc-vite\entries\development-document\src\components\project_doc.vue                                                       | vue        |         73 |          7 |          6 |         86 |
| d:\workspace\user-pc-vite\entries\development-document\src\components\user_doc.vue                                                          | vue        |        843 |         16 |         24 |        883 |
| d:\workspace\user-pc-vite\entries\development-document\src\components\user_props.vue                                                        | vue        |        187 |          8 |          7 |        202 |
| d:\workspace\user-pc-vite\entries\development-document\src\hooks\useDocApi.js                                                               | JavaScript |         13 |         13 |          8 |         34 |
| d:\workspace\user-pc-vite\entries\development-document\src\layouts\layout.vue                                                               | vue        |         69 |         14 |          2 |         85 |
| d:\workspace\user-pc-vite\entries\development-document\src\pages\comp_api\index.vue                                                         | vue        |          8 |          5 |          2 |         15 |
| d:\workspace\user-pc-vite\entries\development-document\src\pages\doc_api\index.vue                                                          | vue        |         64 |          5 |          5 |         74 |
| d:\workspace\user-pc-vite\entries\development-document\src\pages\doc_api\is_compont.vue                                                     | vue        |         29 |          5 |          2 |         36 |
| d:\workspace\user-pc-vite\entries\development-document\src\styles\common.scss                                                               | SCSS       |          0 |         20 |          3 |         23 |
| d:\workspace\user-pc-vite\entries\entries.doc.json                                                                                          | JSON       |        158 |          0 |          0 |        158 |
| d:\workspace\user-pc-vite\entries\full-sdk\components.js                                                                                    | JavaScript |          4 |          0 |          7 |         11 |
| d:\workspace\user-pc-vite\entries\full-sdk\full-sdk.install.js                                                                              | JavaScript |         40 |          5 |         17 |         62 |
| d:\workspace\user-pc-vite\entries\full-sdk\full-sdk.vite.config.js                                                                          | JavaScript |         40 |         14 |          8 |         62 |
| d:\workspace\user-pc-vite\entries\full-version\App.vue                                                                                      | vue        |         18 |          0 |         11 |         29 |
| d:\workspace\user-pc-vite\entries\full-version\full-version.vite.config.js                                                                  | JavaScript |         40 |         19 |          7 |         66 |
| d:\workspace\user-pc-vite\entries\full-version\index.html                                                                                   | HTML       |         13 |          0 |          1 |         14 |
| d:\workspace\user-pc-vite\entries\full-version\main.js                                                                                      | JavaScript |         11 |          5 |          9 |         25 |
| d:\workspace\user-pc-vite\entries\postmessage-test\App.vue                                                                                  | vue        |          9 |          0 |          6 |         15 |
| d:\workspace\user-pc-vite\entries\postmessage-test\main.js                                                                                  | JavaScript |          3 |          0 |          3 |          6 |
| d:\workspace\user-pc-vite\entries\postmessage-test\postmessage-test.vite.config.js                                                          | JavaScript |         35 |         20 |          7 |         62 |
| d:\workspace\user-pc-vite\entries\self-use-version\self-use-version.vite.config.js                                                          | JavaScript |         58 |          8 |         10 |         76 |
| d:\workspace\user-pc-vite\job\build-in-config-fn.js                                                                                         | JavaScript |         72 |         35 |          4 |        111 |
| d:\workspace\user-pc-vite\job\build-in-oss.js                                                                                               | JavaScript |         20 |          5 |          3 |         28 |
| d:\workspace\user-pc-vite\job\copy-html.js                                                                                                  | JavaScript |         35 |         11 |         20 |         66 |
| d:\workspace\user-pc-vite\job\copy-oss.js                                                                                                   | JavaScript |         79 |         23 |         22 |        124 |
| d:\workspace\user-pc-vite\job\default-config\merchant-config-ouzhou-h5.json                                                                 | JSON       |          8 |          0 |          1 |          9 |
| d:\workspace\user-pc-vite\job\default-config\merchant-config-ouzhou-pc.json                                                                 | JSON       |          8 |          0 |          1 |          9 |
| d:\workspace\user-pc-vite\job\default-config\merchant-config-yazhou-h5.json                                                                 | JSON       |         15 |          0 |          1 |         16 |
| d:\workspace\user-pc-vite\job\default-config\merchant-config-yazhou-pc.json                                                                 | JSON       |          9 |          0 |          1 |         10 |
| d:\workspace\user-pc-vite\job\export-build-in-config.js                                                                                     | JavaScript |        102 |         27 |          6 |        135 |
| d:\workspace\user-pc-vite\job\export-build-version.js                                                                                       | JavaScript |         17 |          5 |          3 |         25 |
| d:\workspace\user-pc-vite\job\export-full-doc.js                                                                                            | JavaScript |        217 |         50 |         12 |        279 |
| d:\workspace\user-pc-vite\job\export-full-version-config.js                                                                                 | JavaScript |         15 |          9 |          1 |         25 |
| d:\workspace\user-pc-vite\job\export-merchant-config.js                                                                                     | JavaScript |         48 |         17 |          4 |         69 |
| d:\workspace\user-pc-vite\job\export-server-resource.js                                                                                     | JavaScript |         55 |         20 |          7 |         82 |
| d:\workspace\user-pc-vite\job\html-variables.js                                                                                             | JavaScript |         44 |         15 |         33 |         92 |
| d:\workspace\user-pc-vite\job\job.doc.json                                                                                                  | JSON       |        260 |          0 |          0 |        260 |
| d:\workspace\user-pc-vite\job\merge-merchant-config.js                                                                                      | JavaScript |         21 |         21 |         13 |         55 |
| d:\workspace\user-pc-vite\job\read-env-file.js                                                                                              | JavaScript |         40 |          4 |          9 |         53 |
| d:\workspace\user-pc-vite\job\remove-dist.js                                                                                                | JavaScript |         13 |          6 |          2 |         21 |
| d:\workspace\user-pc-vite\job\write-env-file.js                                                                                             | JavaScript |         30 |          2 |          3 |         35 |
| d:\workspace\user-pc-vite\job\write-folder-file.js                                                                                          | JavaScript |         36 |         19 |          1 |         56 |
| d:\workspace\user-pc-vite\package-lock.json                                                                                                 | JSON       |      5,008 |          0 |          1 |      5,009 |
| d:\workspace\user-pc-vite\package.json                                                                                                      | JSON       |         83 |          0 |          1 |         84 |
| d:\workspace\user-pc-vite\project\yazhou-h5\App.vue                                                                                         | vue        |         28 |          6 |          3 |         37 |
| d:\workspace\user-pc-vite\project\yazhou-h5\App_load.vue                                                                                    | vue        |        213 |          7 |         23 |        243 |
| d:\workspace\user-pc-vite\project\yazhou-h5\apiDomain.js                                                                                    | JavaScript |        109 |         53 |          9 |        171 |
| d:\workspace\user-pc-vite\project\yazhou-h5\index.html                                                                                      | HTML       |        514 |         26 |         22 |        562 |
| d:\workspace\user-pc-vite\project\yazhou-h5\main.js                                                                                         | JavaScript |         17 |          5 |         15 |         37 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\boot\constant.js                                                                            | JavaScript |        158 |          4 |          0 |        162 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\boot\global_filters.js                                                                      | JavaScript |        200 |         41 |          5 |        246 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\boot\globals.js                                                                             | JavaScript |        233 |         81 |         32 |        346 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\boot\i18n.js                                                                                | JavaScript |         25 |         18 |          1 |         44 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\boot\local-image.js                                                                         | JavaScript |         25 |         12 |          2 |         39 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\boot\mathjs.js                                                                              | JavaScript |         26 |         65 |          1 |         92 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\boot\template-config.js                                                                     | JavaScript |        141 |         51 |         19 |        211 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\activity-layer.vue                                                        | vue        |         90 |          4 |          5 |         99 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\activity-layer2.vue                                                       | vue        |         91 |          7 |          8 |        106 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\cathectic-item\early-settle.vue                                           | vue        |        708 |         35 |         31 |        774 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\cathectic-item\item-body.vue                                              | vue        |        137 |         12 |         10 |        159 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\cathectic-item\item-body\body-main.vue                                    | vue        |        420 |         32 |         26 |        478 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\cathectic-item\item-body\body-top.vue                                     | vue        |        134 |         12 |          7 |        153 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\cathectic-item\item-footer.vue                                            | vue        |        213 |         20 |          8 |        241 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\cathectic-item\item-order.vue                                             | vue        |         64 |          6 |          8 |         78 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\cathectic-item\readme.md                                                  | Markdown   |          5 |          4 |          0 |          9 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\common-cathectic-item.vue                                                 | vue        |         98 |         10 |         15 |        123 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\common-header1.vue                                                        | vue        |        329 |          9 |         29 |        367 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\common_header1.vue                                                        | vue        |        321 |          9 |         28 |        358 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\counting-down-start.vue                                                   | vue        |         94 |          2 |         15 |        111 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\counting-down.vue                                                         | vue        |        549 |          2 |         34 |        585 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\domain-invalid.vue                                                        | vue        |        168 |          5 |         20 |        193 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\infinity-scroll.js                                                        | JavaScript |        130 |         13 |         32 |        175 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\loading.vue                                                               | vue        |        126 |          5 |         10 |        141 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\no-data.vue                                                               | vue        |        176 |          1 |         21 |        198 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\record-scroll\common\coming-soon-page.vue                                 | vue        |         35 |          0 |          5 |         40 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\record-scroll\common\sport-icon.vue                                       | vue        |        127 |          0 |          7 |        134 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\record-scroll\scroll-top.vue                                              | vue        |        101 |          5 |          7 |        113 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\record-scroll\scroll.vue                                                  | vue        |        101 |          4 |          6 |        111 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\scroll-wraper\scroll-wrapper.vue                                          | vue        |        346 |          8 |         18 |        372 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\seamless-marquee.vue                                                      | vue        |        123 |          4 |         15 |        142 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\set-menu.vue                                                              | vue        |        579 |         18 |         49 |        646 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\toast.vue                                                                 | vue        |         69 |          1 |          5 |         75 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\common\token-invalid.vue                                                         | vue        |        202 |          5 |         20 |        227 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\marquee\marquee.vue                                                              | vue        |         98 |          2 |         12 |        112 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\skeleton\filter.vue                                                              | vue        |         44 |          4 |          6 |         54 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\skeleton\home-hot\hot_featured.vue                                               | vue        |        225 |          6 |         38 |        269 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\skeleton\home-hot\hot_list.vue                                                   | vue        |        104 |         10 |         19 |        133 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\skeleton\home-hot\hot_schedule.vue                                               | vue        |        183 |          7 |         31 |        221 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\skeleton\home.vue                                                                | vue        |         84 |          4 |         19 |        107 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\skeleton\index.vue                                                               | vue        |         59 |          3 |         16 |         78 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\skeleton\live.vue                                                                | vue        |         88 |          0 |         17 |        105 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\skeleton\match-result.vue                                                        | vue        |         88 |          3 |         14 |        105 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\skeleton\record.vue                                                              | vue        |         63 |          3 |         12 |         78 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\skeleton\search.vue                                                              | vue        |         89 |          5 |         13 |        107 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\skeleton\skeleton-details.vue                                                    | vue        |        122 |          0 |         22 |        144 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\skeleton\skeleton-list.vue                                                       | vue        |        239 |          3 |         38 |        280 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\skeleton\virtual-sports\horse_racing.vue                                         | vue        |         88 |          1 |         13 |        102 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\components\skeleton\virtual-sports\virtual.vue                                              | vue        |        164 |          2 |         26 |        192 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\core\mitt\mitt-keys.js                                                                      | JavaScript |        127 |        133 |          5 |        265 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\css\quasar-variables.scss                                                                   | SCSS       |          9 |          0 |          4 |         13 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\i18n\common-lang\index.mjs                                                                  | JavaScript |        546 |          3 |          1 |        550 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\i18n\en-gb\index.mjs                                                                        | JavaScript |      2,142 |         29 |          3 |      2,174 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\i18n\id-id\index.mjs                                                                        | JavaScript |      2,182 |          5 |          2 |      2,189 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\i18n\ms-my\index.mjs                                                                        | JavaScript |      2,181 |          5 |          1 |      2,187 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\i18n\th-th\index.mjs                                                                        | JavaScript |      2,159 |         29 |          2 |      2,190 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\i18n\vi-vn\index.mjs                                                                        | JavaScript |      2,142 |         28 |          1 |      2,171 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\i18n\zh-cn\index.mjs                                                                        | JavaScript |      2,193 |         29 |          2 |      2,224 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\i18n\zh-tw\index.mjs                                                                        | JavaScript |      2,182 |         29 |          1 |      2,212 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\layouts\MainLayout.vue                                                                      | vue        |         98 |          7 |          7 |        112 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\article\article-content.vue                                          | vue        |        421 |          6 |          5 |        432 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\article\article-main.vue                                             | vue        |        241 |          6 |         18 |        265 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\article\article-maylike.vue                                          | vue        |         77 |          4 |          3 |         84 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\basketball-match-analysis\basketball-incident.vue                    | vue        |        175 |          5 |         28 |        208 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\basketball-match-analysis\basketball-match-analysis.vue              | vue        |        124 |          6 |          9 |        139 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\components\basketball-football-standings.vue                         | vue        |        349 |         12 |         59 |        420 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\components\history-engagement.vue                                    | vue        |        279 |         23 |         48 |        350 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\components\injury-form.vue                                           | vue        |         68 |          7 |         16 |         91 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\components\line-up.vue                                               | vue        |        596 |         23 |         82 |        701 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\components\public-form.vue                                           | vue        |        227 |         13 |         61 |        301 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\components\recent-record.vue                                         | vue        |        291 |          8 |         37 |        336 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\components\slider-x.vue                                              | vue        |         59 |          0 |          3 |         62 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\components\standings.vue                                             | vue        |        219 |         14 |         19 |        252 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\components\tabs.vue                                                  | vue        |         99 |          0 |          3 |        102 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\components\title-x.vue                                               | vue        |         81 |          3 |          4 |         88 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\football-match-analysis\analysis-football-matches.vue                | vue        |        231 |          6 |         13 |        250 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\football-match-analysis\components\analysis-odds.vue                 | vue        |        311 |          5 |         45 |        361 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\football-match-analysis\components\future-schedule.vue               | vue        |        105 |          7 |         15 |        127 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\football-match-analysis\components\injury-situation.vue              | vue        |        103 |          3 |         12 |        118 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\football-match-analysis\components\intelligence.vue                  | vue        |        163 |          6 |         30 |        199 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\football-match-analysis\components\standings-disk.vue                | vue        |        275 |          9 |         37 |        321 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\football-match-analysis\components\standings-technical.vue           | vue        |        212 |          3 |         26 |        241 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\analysis-matches\highlights\highlights.vue                                            | vue        |      1,349 |         24 |         83 |      1,456 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\cathectic\cancle-confirm-pop.vue                                                      | vue        |         76 |          5 |          5 |         86 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\cathectic\index.vue                                                                   | vue        |        180 |         10 |         15 |        205 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\cathectic\pre-record.vue                                                              | vue        |        376 |          8 |         15 |        399 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\cathectic\settle-void.vue                                                             | vue        |         87 |          5 |          9 |        101 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\cathectic\settle.vue                                                                  | vue        |        401 |         19 |         28 |        448 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\cathectic\unsettle.vue                                                                | vue        |        371 |         11 |         15 |        397 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\category-list.js                                                              | JavaScript |      4,898 |          4 |          2 |      4,904 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\category-loading.vue                                                          | vue        |         17 |          5 |          7 |         29 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\children\category.vue                                                         | vue        |        995 |         24 |         62 |      1,081 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\children\virtual-basketball.vue                                               | vue        |        413 |         12 |         41 |        466 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\children\virtual-sports-category.vue                                          | vue        |        814 |         10 |         43 |        867 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\chatroom\bet-info.vue                                              | vue        |        364 |         14 |         24 |        402 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\chatroom\chat-msg.vue                                              | vue        |        161 |          9 |         26 |        196 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\chatroom\chatroom-mixin.js                                         | JavaScript |         64 |          6 |          2 |         72 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\chatroom\chatroom.vue                                              | vue        |        392 |          6 |         22 |        420 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\chatroom\check-domain.js                                           | JavaScript |         26 |          5 |          3 |         34 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\chatroom\common-bet-item.vue                                       | vue        |        327 |         19 |         11 |        357 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\chatroom\constant.js                                               | JavaScript |          9 |          4 |          3 |         16 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\chatroom\emoji-selector.vue                                        | vue        |         82 |          4 |         11 |         97 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\chatroom\input-field.vue                                           | vue        |        400 |          8 |         30 |        438 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\chatroom\mqtt-mixin.js                                             | JavaScript |        167 |         24 |          6 |        197 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\chatroom\msg-list.vue                                              | vue        |        214 |          9 |         10 |        233 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\chatroom\notice-bar.vue                                            | vue        |        118 |          0 |          6 |        124 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\chatroom\popper-block-hint.vue                                     | vue        |        122 |          4 |         11 |        137 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\chatroom\popper-send-hint.vue                                      | vue        |         76 |          4 |         10 |         90 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\chatroom\post-bet.vue                                              | vue        |        365 |          9 |         22 |        396 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\detail-match-list.vue                                              | vue        |         38 |          6 |          2 |         46 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\details-header.vue                                                 | vue        |        135 |         11 |         12 |        158 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\details-match-results\match-results-header-top.vue                 | vue        |        111 |          1 |         11 |        123 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\details-match-results\match-results-stage.vue                      | vue        |        143 |          5 |         30 |        178 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\details-match-results\match-results.vue                            | vue        |        110 |         11 |          7 |        128 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\details-match-results\mathc-results-visuals.vue                    | vue        |        447 |          8 |         70 |        525 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\details-match-results\my-note-sheet.vue                            | vue        |         51 |          2 |          4 |         57 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\details-match-results\results-footer.vue                           | vue        |         82 |          5 |         17 |        104 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\details-match-results\time-line.vue                                | vue        |        290 |          6 |         30 |        326 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\details-tab.vue                                                    | vue        |        246 |          0 |         20 |        266 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\header\change-header.vue                                           | vue        |        144 |          8 |         10 |        162 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\header\header-bottom.vue                                           | vue        |         45 |          4 |          2 |         51 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\header\header-top.vue                                              | vue        |        684 |         38 |         47 |        769 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\info-rules.vue                                                     | vue        |        154 |          5 |         14 |        173 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\result-details-tab.vue                                             | vue        |        284 |          7 |         21 |        312 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\result-fat-tab.vue                                                 | vue        |         57 |          9 |          8 |         74 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\result-header.vue                                                  | vue        |        109 |          7 |         12 |        128 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\tournament-play\template\temp0.vue                                 | vue        |        301 |         34 |         10 |        345 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\tournament-play\template\temp1.vue                                 | vue        |        363 |         65 |         41 |        469 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\tournament-play\template\temp10.vue                                | vue        |        205 |          6 |         40 |        251 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\tournament-play\template\temp11.vue                                | vue        |        200 |          6 |         31 |        237 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\tournament-play\template\temp12.vue                                | vue        |        308 |         69 |         22 |        399 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\tournament-play\template\temp13.vue                                | vue        |        527 |         30 |         51 |        608 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\tournament-play\template\temp14.vue                                | vue        |        234 |         20 |         14 |        268 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\tournament-play\template\temp15.vue                                | vue        |        211 |         12 |         21 |        244 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\tournament-play\template\temp18.vue                                | vue        |        233 |         20 |         14 |        267 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\tournament-play\template\temp2.vue                                 | vue        |        174 |         35 |         14 |        223 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\tournament-play\template\temp3.vue                                 | vue        |        203 |         21 |         34 |        258 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\tournament-play\template\temp4.vue                                 | vue        |        422 |         62 |         34 |        518 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\tournament-play\template\temp5.vue                                 | vue        |        206 |         55 |         16 |        277 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\tournament-play\template\temp51.vue                                | vue        |        131 |         22 |         10 |        163 |
| d:\workspace\user-pc-vite\project\yazhou-h5\src\pages\details\components\tournament-play\template\temp6.vue                                 | vue        |        409 |         51 |         37 |        497 |
